

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Wed Oct 21 16:22:37 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F1705
   102  019B                     	;# 
   103  019B                     	;# 
   104  019B                     	;# 
   105  019B                     	;# 
   106  019C                     	;# 
   107  019C                     	;# 
   108  019C                     	;# 
   109  019D                     	;# 
   110  019D                     	;# 
   111  019D                     	;# 
   112  019E                     	;# 
   113  019E                     	;# 
   114  019E                     	;# 
   115  019F                     	;# 
   116  019F                     	;# 
   117  019F                     	;# 
   118  019F                     	;# 
   119  019F                     	;# 
   120  020C                     	;# 
   121  020E                     	;# 
   122  0211                     	;# 
   123  0211                     	;# 
   124  0212                     	;# 
   125  0212                     	;# 
   126  0213                     	;# 
   127  0213                     	;# 
   128  0214                     	;# 
   129  0214                     	;# 
   130  0215                     	;# 
   131  0215                     	;# 
   132  0215                     	;# 
   133  0215                     	;# 
   134  0216                     	;# 
   135  0216                     	;# 
   136  0217                     	;# 
   137  0217                     	;# 
   138  028C                     	;# 
   139  028E                     	;# 
   140  0291                     	;# 
   141  0291                     	;# 
   142  0292                     	;# 
   143  0293                     	;# 
   144  0293                     	;# 
   145  0298                     	;# 
   146  0298                     	;# 
   147  0299                     	;# 
   148  029A                     	;# 
   149  029A                     	;# 
   150  029E                     	;# 
   151  030C                     	;# 
   152  030E                     	;# 
   153  038C                     	;# 
   154  038E                     	;# 
   155  0391                     	;# 
   156  0392                     	;# 
   157  0393                     	;# 
   158  0397                     	;# 
   159  0398                     	;# 
   160  0399                     	;# 
   161  0415                     	;# 
   162  0416                     	;# 
   163  0417                     	;# 
   164  041C                     	;# 
   165  041D                     	;# 
   166  041E                     	;# 
   167  0511                     	;# 
   168  0515                     	;# 
   169  0617                     	;# 
   170  0618                     	;# 
   171  0619                     	;# 
   172  0619                     	;# 
   173  061A                     	;# 
   174  061B                     	;# 
   175  061C                     	;# 
   176  061C                     	;# 
   177  0691                     	;# 
   178  0692                     	;# 
   179  0693                     	;# 
   180  0694                     	;# 
   181  0695                     	;# 
   182  0696                     	;# 
   183  0697                     	;# 
   184  0698                     	;# 
   185  0699                     	;# 
   186  069A                     	;# 
   187  069B                     	;# 
   188  069C                     	;# 
   189  069D                     	;# 
   190  069E                     	;# 
   191  069F                     	;# 
   192  0E0F                     	;# 
   193  0E10                     	;# 
   194  0E11                     	;# 
   195  0E12                     	;# 
   196  0E13                     	;# 
   197  0E14                     	;# 
   198  0E15                     	;# 
   199  0E17                     	;# 
   200  0E20                     	;# 
   201  0E21                     	;# 
   202  0E22                     	;# 
   203  0E24                     	;# 
   204  0E25                     	;# 
   205  0E28                     	;# 
   206  0E29                     	;# 
   207  0E2A                     	;# 
   208  0E2B                     	;# 
   209  0E90                     	;# 
   210  0E91                     	;# 
   211  0E92                     	;# 
   212  0E94                     	;# 
   213  0E95                     	;# 
   214  0EA0                     	;# 
   215  0EA1                     	;# 
   216  0EA2                     	;# 
   217  0EA3                     	;# 
   218  0EA4                     	;# 
   219  0EA5                     	;# 
   220  0F0F                     	;# 
   221  0F10                     	;# 
   222  0F11                     	;# 
   223  0F12                     	;# 
   224  0F13                     	;# 
   225  0F14                     	;# 
   226  0F15                     	;# 
   227  0F16                     	;# 
   228  0F17                     	;# 
   229  0F18                     	;# 
   230  0F19                     	;# 
   231  0F1A                     	;# 
   232  0F1B                     	;# 
   233  0F1C                     	;# 
   234  0F1D                     	;# 
   235  0F1E                     	;# 
   236  0F1F                     	;# 
   237  0F20                     	;# 
   238  0F21                     	;# 
   239  0F22                     	;# 
   240  0F23                     	;# 
   241  0F24                     	;# 
   242  0F25                     	;# 
   243  0F26                     	;# 
   244  0F27                     	;# 
   245  0F28                     	;# 
   246  0F29                     	;# 
   247  0F2A                     	;# 
   248  0F2B                     	;# 
   249  0F2C                     	;# 
   250  0F2D                     	;# 
   251  0F9E                     	;# 
   252  0FE4                     	;# 
   253  0FE5                     	;# 
   254  0FE6                     	;# 
   255  0FE7                     	;# 
   256  0FE8                     	;# 
   257  0FE9                     	;# 
   258  0FEA                     	;# 
   259  0FEB                     	;# 
   260  0FED                     	;# 
   261  0FEE                     	;# 
   262  0FEF                     	;# 
   263  0000                     	;# 
   264  0001                     	;# 
   265  0002                     	;# 
   266  0003                     	;# 
   267  0004                     	;# 
   268  0005                     	;# 
   269  0006                     	;# 
   270  0007                     	;# 
   271  0008                     	;# 
   272  0009                     	;# 
   273  000A                     	;# 
   274  000B                     	;# 
   275  000C                     	;# 
   276  000E                     	;# 
   277  0011                     	;# 
   278  0012                     	;# 
   279  0013                     	;# 
   280  0015                     	;# 
   281  0016                     	;# 
   282  0016                     	;# 
   283  0017                     	;# 
   284  0018                     	;# 
   285  0019                     	;# 
   286  001A                     	;# 
   287  001B                     	;# 
   288  001C                     	;# 
   289  008C                     	;# 
   290  008E                     	;# 
   291  0091                     	;# 
   292  0092                     	;# 
   293  0093                     	;# 
   294  0095                     	;# 
   295  0096                     	;# 
   296  0097                     	;# 
   297  0098                     	;# 
   298  0099                     	;# 
   299  009A                     	;# 
   300  009B                     	;# 
   301  009B                     	;# 
   302  009C                     	;# 
   303  009D                     	;# 
   304  009E                     	;# 
   305  009F                     	;# 
   306  010C                     	;# 
   307  010E                     	;# 
   308  0111                     	;# 
   309  0112                     	;# 
   310  0113                     	;# 
   311  0114                     	;# 
   312  0115                     	;# 
   313  0116                     	;# 
   314  0117                     	;# 
   315  0118                     	;# 
   316  0119                     	;# 
   317  011C                     	;# 
   318  018C                     	;# 
   319  018E                     	;# 
   320  0191                     	;# 
   321  0191                     	;# 
   322  0192                     	;# 
   323  0193                     	;# 
   324  0193                     	;# 
   325  0194                     	;# 
   326  0195                     	;# 
   327  0196                     	;# 
   328  0197                     	;# 
   329  0199                     	;# 
   330  0199                     	;# 
   331  0199                     	;# 
   332  019A                     	;# 
   333  019A                     	;# 
   334  019A                     	;# 
   335  019B                     	;# 
   336  019B                     	;# 
   337  019B                     	;# 
   338  019B                     	;# 
   339  019B                     	;# 
   340  019C                     	;# 
   341  019C                     	;# 
   342  019C                     	;# 
   343  019D                     	;# 
   344  019D                     	;# 
   345  019D                     	;# 
   346  019E                     	;# 
   347  019E                     	;# 
   348  019E                     	;# 
   349  019F                     	;# 
   350  019F                     	;# 
   351  019F                     	;# 
   352  019F                     	;# 
   353  019F                     	;# 
   354  020C                     	;# 
   355  020E                     	;# 
   356  0211                     	;# 
   357  0211                     	;# 
   358  0212                     	;# 
   359  0212                     	;# 
   360  0213                     	;# 
   361  0213                     	;# 
   362  0214                     	;# 
   363  0214                     	;# 
   364  0215                     	;# 
   365  0215                     	;# 
   366  0215                     	;# 
   367  0215                     	;# 
   368  0216                     	;# 
   369  0216                     	;# 
   370  0217                     	;# 
   371  0217                     	;# 
   372  028C                     	;# 
   373  028E                     	;# 
   374  0291                     	;# 
   375  0291                     	;# 
   376  0292                     	;# 
   377  0293                     	;# 
   378  0293                     	;# 
   379  0298                     	;# 
   380  0298                     	;# 
   381  0299                     	;# 
   382  029A                     	;# 
   383  029A                     	;# 
   384  029E                     	;# 
   385  030C                     	;# 
   386  030E                     	;# 
   387  038C                     	;# 
   388  038E                     	;# 
   389  0391                     	;# 
   390  0392                     	;# 
   391  0393                     	;# 
   392  0397                     	;# 
   393  0398                     	;# 
   394  0399                     	;# 
   395  0415                     	;# 
   396  0416                     	;# 
   397  0417                     	;# 
   398  041C                     	;# 
   399  041D                     	;# 
   400  041E                     	;# 
   401  0511                     	;# 
   402  0515                     	;# 
   403  0617                     	;# 
   404  0618                     	;# 
   405  0619                     	;# 
   406  0619                     	;# 
   407  061A                     	;# 
   408  061B                     	;# 
   409  061C                     	;# 
   410  061C                     	;# 
   411  0691                     	;# 
   412  0692                     	;# 
   413  0693                     	;# 
   414  0694                     	;# 
   415  0695                     	;# 
   416  0696                     	;# 
   417  0697                     	;# 
   418  0698                     	;# 
   419  0699                     	;# 
   420  069A                     	;# 
   421  069B                     	;# 
   422  069C                     	;# 
   423  069D                     	;# 
   424  069E                     	;# 
   425  069F                     	;# 
   426  0E0F                     	;# 
   427  0E10                     	;# 
   428  0E11                     	;# 
   429  0E12                     	;# 
   430  0E13                     	;# 
   431  0E14                     	;# 
   432  0E15                     	;# 
   433  0E17                     	;# 
   434  0E20                     	;# 
   435  0E21                     	;# 
   436  0E22                     	;# 
   437  0E24                     	;# 
   438  0E25                     	;# 
   439  0E28                     	;# 
   440  0E29                     	;# 
   441  0E2A                     	;# 
   442  0E2B                     	;# 
   443  0E90                     	;# 
   444  0E91                     	;# 
   445  0E92                     	;# 
   446  0E94                     	;# 
   447  0E95                     	;# 
   448  0EA0                     	;# 
   449  0EA1                     	;# 
   450  0EA2                     	;# 
   451  0EA3                     	;# 
   452  0EA4                     	;# 
   453  0EA5                     	;# 
   454  0F0F                     	;# 
   455  0F10                     	;# 
   456  0F11                     	;# 
   457  0F12                     	;# 
   458  0F13                     	;# 
   459  0F14                     	;# 
   460  0F15                     	;# 
   461  0F16                     	;# 
   462  0F17                     	;# 
   463  0F18                     	;# 
   464  0F19                     	;# 
   465  0F1A                     	;# 
   466  0F1B                     	;# 
   467  0F1C                     	;# 
   468  0F1D                     	;# 
   469  0F1E                     	;# 
   470  0F1F                     	;# 
   471  0F20                     	;# 
   472  0F21                     	;# 
   473  0F22                     	;# 
   474  0F23                     	;# 
   475  0F24                     	;# 
   476  0F25                     	;# 
   477  0F26                     	;# 
   478  0F27                     	;# 
   479  0F28                     	;# 
   480  0F29                     	;# 
   481  0F2A                     	;# 
   482  0F2B                     	;# 
   483  0F2C                     	;# 
   484  0F2D                     	;# 
   485  0F9E                     	;# 
   486  0FE4                     	;# 
   487  0FE5                     	;# 
   488  0FE6                     	;# 
   489  0FE7                     	;# 
   490  0FE8                     	;# 
   491  0FE9                     	;# 
   492  0FEA                     	;# 
   493  0FEB                     	;# 
   494  0FED                     	;# 
   495  0FEE                     	;# 
   496  0FEF                     	;# 
   497  0000                     	;# 
   498  0001                     	;# 
   499  0002                     	;# 
   500  0003                     	;# 
   501  0004                     	;# 
   502  0005                     	;# 
   503  0006                     	;# 
   504  0007                     	;# 
   505  0008                     	;# 
   506  0009                     	;# 
   507  000A                     	;# 
   508  000B                     	;# 
   509  000C                     	;# 
   510  000E                     	;# 
   511  0011                     	;# 
   512  0012                     	;# 
   513  0013                     	;# 
   514  0015                     	;# 
   515  0016                     	;# 
   516  0016                     	;# 
   517  0017                     	;# 
   518  0018                     	;# 
   519  0019                     	;# 
   520  001A                     	;# 
   521  001B                     	;# 
   522  001C                     	;# 
   523  008C                     	;# 
   524  008E                     	;# 
   525  0091                     	;# 
   526  0092                     	;# 
   527  0093                     	;# 
   528  0095                     	;# 
   529  0096                     	;# 
   530  0097                     	;# 
   531  0098                     	;# 
   532  0099                     	;# 
   533  009A                     	;# 
   534  009B                     	;# 
   535  009B                     	;# 
   536  009C                     	;# 
   537  009D                     	;# 
   538  009E                     	;# 
   539  009F                     	;# 
   540  010C                     	;# 
   541  010E                     	;# 
   542  0111                     	;# 
   543  0112                     	;# 
   544  0113                     	;# 
   545  0114                     	;# 
   546  0115                     	;# 
   547  0116                     	;# 
   548  0117                     	;# 
   549  0118                     	;# 
   550  0119                     	;# 
   551  011C                     	;# 
   552  018C                     	;# 
   553  018E                     	;# 
   554  0191                     	;# 
   555  0191                     	;# 
   556  0192                     	;# 
   557  0193                     	;# 
   558  0193                     	;# 
   559  0194                     	;# 
   560  0195                     	;# 
   561  0196                     	;# 
   562  0197                     	;# 
   563  0199                     	;# 
   564  0199                     	;# 
   565  0199                     	;# 
   566  019A                     	;# 
   567  019A                     	;# 
   568  019A                     	;# 
   569  019B                     	;# 
   570  019B                     	;# 
   571  019B                     	;# 
   572  019B                     	;# 
   573  019B                     	;# 
   574  019C                     	;# 
   575  019C                     	;# 
   576  019C                     	;# 
   577  019D                     	;# 
   578  019D                     	;# 
   579  019D                     	;# 
   580  019E                     	;# 
   581  019E                     	;# 
   582  019E                     	;# 
   583  019F                     	;# 
   584  019F                     	;# 
   585  019F                     	;# 
   586  019F                     	;# 
   587  019F                     	;# 
   588  020C                     	;# 
   589  020E                     	;# 
   590  0211                     	;# 
   591  0211                     	;# 
   592  0212                     	;# 
   593  0212                     	;# 
   594  0213                     	;# 
   595  0213                     	;# 
   596  0214                     	;# 
   597  0214                     	;# 
   598  0215                     	;# 
   599  0215                     	;# 
   600  0215                     	;# 
   601  0215                     	;# 
   602  0216                     	;# 
   603  0216                     	;# 
   604  0217                     	;# 
   605  0217                     	;# 
   606  028C                     	;# 
   607  028E                     	;# 
   608  0291                     	;# 
   609  0291                     	;# 
   610  0292                     	;# 
   611  0293                     	;# 
   612  0293                     	;# 
   613  0298                     	;# 
   614  0298                     	;# 
   615  0299                     	;# 
   616  029A                     	;# 
   617  029A                     	;# 
   618  029E                     	;# 
   619  030C                     	;# 
   620  030E                     	;# 
   621  038C                     	;# 
   622  038E                     	;# 
   623  0391                     	;# 
   624  0392                     	;# 
   625  0393                     	;# 
   626  0397                     	;# 
   627  0398                     	;# 
   628  0399                     	;# 
   629  0415                     	;# 
   630  0416                     	;# 
   631  0417                     	;# 
   632  041C                     	;# 
   633  041D                     	;# 
   634  041E                     	;# 
   635  0511                     	;# 
   636  0515                     	;# 
   637  0617                     	;# 
   638  0618                     	;# 
   639  0619                     	;# 
   640  0619                     	;# 
   641  061A                     	;# 
   642  061B                     	;# 
   643  061C                     	;# 
   644  061C                     	;# 
   645  0691                     	;# 
   646  0692                     	;# 
   647  0693                     	;# 
   648  0694                     	;# 
   649  0695                     	;# 
   650  0696                     	;# 
   651  0697                     	;# 
   652  0698                     	;# 
   653  0699                     	;# 
   654  069A                     	;# 
   655  069B                     	;# 
   656  069C                     	;# 
   657  069D                     	;# 
   658  069E                     	;# 
   659  069F                     	;# 
   660  0E0F                     	;# 
   661  0E10                     	;# 
   662  0E11                     	;# 
   663  0E12                     	;# 
   664  0E13                     	;# 
   665  0E14                     	;# 
   666  0E15                     	;# 
   667  0E17                     	;# 
   668  0E20                     	;# 
   669  0E21                     	;# 
   670  0E22                     	;# 
   671  0E24                     	;# 
   672  0E25                     	;# 
   673  0E28                     	;# 
   674  0E29                     	;# 
   675  0E2A                     	;# 
   676  0E2B                     	;# 
   677  0E90                     	;# 
   678  0E91                     	;# 
   679  0E92                     	;# 
   680  0E94                     	;# 
   681  0E95                     	;# 
   682  0EA0                     	;# 
   683  0EA1                     	;# 
   684  0EA2                     	;# 
   685  0EA3                     	;# 
   686  0EA4                     	;# 
   687  0EA5                     	;# 
   688  0F0F                     	;# 
   689  0F10                     	;# 
   690  0F11                     	;# 
   691  0F12                     	;# 
   692  0F13                     	;# 
   693  0F14                     	;# 
   694  0F15                     	;# 
   695  0F16                     	;# 
   696  0F17                     	;# 
   697  0F18                     	;# 
   698  0F19                     	;# 
   699  0F1A                     	;# 
   700  0F1B                     	;# 
   701  0F1C                     	;# 
   702  0F1D                     	;# 
   703  0F1E                     	;# 
   704  0F1F                     	;# 
   705  0F20                     	;# 
   706  0F21                     	;# 
   707  0F22                     	;# 
   708  0F23                     	;# 
   709  0F24                     	;# 
   710  0F25                     	;# 
   711  0F26                     	;# 
   712  0F27                     	;# 
   713  0F28                     	;# 
   714  0F29                     	;# 
   715  0F2A                     	;# 
   716  0F2B                     	;# 
   717  0F2C                     	;# 
   718  0F2D                     	;# 
   719  0F9E                     	;# 
   720  0FE4                     	;# 
   721  0FE5                     	;# 
   722  0FE6                     	;# 
   723  0FE7                     	;# 
   724  0FE8                     	;# 
   725  0FE9                     	;# 
   726  0FEA                     	;# 
   727  0FEB                     	;# 
   728  0FED                     	;# 
   729  0FEE                     	;# 
   730  0FEF                     	;# 
   731  0000                     	;# 
   732  0001                     	;# 
   733  0002                     	;# 
   734  0003                     	;# 
   735  0004                     	;# 
   736  0005                     	;# 
   737  0006                     	;# 
   738  0007                     	;# 
   739  0008                     	;# 
   740  0009                     	;# 
   741  000A                     	;# 
   742  000B                     	;# 
   743  000C                     	;# 
   744  000E                     	;# 
   745  0011                     	;# 
   746  0012                     	;# 
   747  0013                     	;# 
   748  0015                     	;# 
   749  0016                     	;# 
   750  0016                     	;# 
   751  0017                     	;# 
   752  0018                     	;# 
   753  0019                     	;# 
   754  001A                     	;# 
   755  001B                     	;# 
   756  001C                     	;# 
   757  008C                     	;# 
   758  008E                     	;# 
   759  0091                     	;# 
   760  0092                     	;# 
   761  0093                     	;# 
   762  0095                     	;# 
   763  0096                     	;# 
   764  0097                     	;# 
   765  0098                     	;# 
   766  0099                     	;# 
   767  009A                     	;# 
   768  009B                     	;# 
   769  009B                     	;# 
   770  009C                     	;# 
   771  009D                     	;# 
   772  009E                     	;# 
   773  009F                     	;# 
   774  010C                     	;# 
   775  010E                     	;# 
   776  0111                     	;# 
   777  0112                     	;# 
   778  0113                     	;# 
   779  0114                     	;# 
   780  0115                     	;# 
   781  0116                     	;# 
   782  0117                     	;# 
   783  0118                     	;# 
   784  0119                     	;# 
   785  011C                     	;# 
   786  018C                     	;# 
   787  018E                     	;# 
   788  0191                     	;# 
   789  0191                     	;# 
   790  0192                     	;# 
   791  0193                     	;# 
   792  0193                     	;# 
   793  0194                     	;# 
   794  0195                     	;# 
   795  0196                     	;# 
   796  0197                     	;# 
   797  0199                     	;# 
   798  0199                     	;# 
   799  0199                     	;# 
   800  019A                     	;# 
   801  019A                     	;# 
   802  019A                     	;# 
   803  019B                     	;# 
   804  019B                     	;# 
   805  019B                     	;# 
   806  019B                     	;# 
   807  019B                     	;# 
   808  019C                     	;# 
   809  019C                     	;# 
   810  019C                     	;# 
   811  019D                     	;# 
   812  019D                     	;# 
   813  019D                     	;# 
   814  019E                     	;# 
   815  019E                     	;# 
   816  019E                     	;# 
   817  019F                     	;# 
   818  019F                     	;# 
   819  019F                     	;# 
   820  019F                     	;# 
   821  019F                     	;# 
   822  020C                     	;# 
   823  020E                     	;# 
   824  0211                     	;# 
   825  0211                     	;# 
   826  0212                     	;# 
   827  0212                     	;# 
   828  0213                     	;# 
   829  0213                     	;# 
   830  0214                     	;# 
   831  0214                     	;# 
   832  0215                     	;# 
   833  0215                     	;# 
   834  0215                     	;# 
   835  0215                     	;# 
   836  0216                     	;# 
   837  0216                     	;# 
   838  0217                     	;# 
   839  0217                     	;# 
   840  028C                     	;# 
   841  028E                     	;# 
   842  0291                     	;# 
   843  0291                     	;# 
   844  0292                     	;# 
   845  0293                     	;# 
   846  0293                     	;# 
   847  0298                     	;# 
   848  0298                     	;# 
   849  0299                     	;# 
   850  029A                     	;# 
   851  029A                     	;# 
   852  029E                     	;# 
   853  030C                     	;# 
   854  030E                     	;# 
   855  038C                     	;# 
   856  038E                     	;# 
   857  0391                     	;# 
   858  0392                     	;# 
   859  0393                     	;# 
   860  0397                     	;# 
   861  0398                     	;# 
   862  0399                     	;# 
   863  0415                     	;# 
   864  0416                     	;# 
   865  0417                     	;# 
   866  041C                     	;# 
   867  041D                     	;# 
   868  041E                     	;# 
   869  0511                     	;# 
   870  0515                     	;# 
   871  0617                     	;# 
   872  0618                     	;# 
   873  0619                     	;# 
   874  0619                     	;# 
   875  061A                     	;# 
   876  061B                     	;# 
   877  061C                     	;# 
   878  061C                     	;# 
   879  0691                     	;# 
   880  0692                     	;# 
   881  0693                     	;# 
   882  0694                     	;# 
   883  0695                     	;# 
   884  0696                     	;# 
   885  0697                     	;# 
   886  0698                     	;# 
   887  0699                     	;# 
   888  069A                     	;# 
   889  069B                     	;# 
   890  069C                     	;# 
   891  069D                     	;# 
   892  069E                     	;# 
   893  069F                     	;# 
   894  0E0F                     	;# 
   895  0E10                     	;# 
   896  0E11                     	;# 
   897  0E12                     	;# 
   898  0E13                     	;# 
   899  0E14                     	;# 
   900  0E15                     	;# 
   901  0E17                     	;# 
   902  0E20                     	;# 
   903  0E21                     	;# 
   904  0E22                     	;# 
   905  0E24                     	;# 
   906  0E25                     	;# 
   907  0E28                     	;# 
   908  0E29                     	;# 
   909  0E2A                     	;# 
   910  0E2B                     	;# 
   911  0E90                     	;# 
   912  0E91                     	;# 
   913  0E92                     	;# 
   914  0E94                     	;# 
   915  0E95                     	;# 
   916  0EA0                     	;# 
   917  0EA1                     	;# 
   918  0EA2                     	;# 
   919  0EA3                     	;# 
   920  0EA4                     	;# 
   921  0EA5                     	;# 
   922  0F0F                     	;# 
   923  0F10                     	;# 
   924  0F11                     	;# 
   925  0F12                     	;# 
   926  0F13                     	;# 
   927  0F14                     	;# 
   928  0F15                     	;# 
   929  0F16                     	;# 
   930  0F17                     	;# 
   931  0F18                     	;# 
   932  0F19                     	;# 
   933  0F1A                     	;# 
   934  0F1B                     	;# 
   935  0F1C                     	;# 
   936  0F1D                     	;# 
   937  0F1E                     	;# 
   938  0F1F                     	;# 
   939  0F20                     	;# 
   940  0F21                     	;# 
   941  0F22                     	;# 
   942  0F23                     	;# 
   943  0F24                     	;# 
   944  0F25                     	;# 
   945  0F26                     	;# 
   946  0F27                     	;# 
   947  0F28                     	;# 
   948  0F29                     	;# 
   949  0F2A                     	;# 
   950  0F2B                     	;# 
   951  0F2C                     	;# 
   952  0F2D                     	;# 
   953  0F9E                     	;# 
   954  0FE4                     	;# 
   955  0FE5                     	;# 
   956  0FE6                     	;# 
   957  0FE7                     	;# 
   958  0FE8                     	;# 
   959  0FE9                     	;# 
   960  0FEA                     	;# 
   961  0FEB                     	;# 
   962  0FED                     	;# 
   963  0FEE                     	;# 
   964  0FEF                     	;# 
   965  0000                     	;# 
   966  0001                     	;# 
   967  0002                     	;# 
   968  0003                     	;# 
   969  0004                     	;# 
   970  0005                     	;# 
   971  0006                     	;# 
   972  0007                     	;# 
   973  0008                     	;# 
   974  0009                     	;# 
   975  000A                     	;# 
   976  000B                     	;# 
   977  000C                     	;# 
   978  000E                     	;# 
   979  0011                     	;# 
   980  0012                     	;# 
   981  0013                     	;# 
   982  0015                     	;# 
   983  0016                     	;# 
   984  0016                     	;# 
   985  0017                     	;# 
   986  0018                     	;# 
   987  0019                     	;# 
   988  001A                     	;# 
   989  001B                     	;# 
   990  001C                     	;# 
   991  008C                     	;# 
   992  008E                     	;# 
   993  0091                     	;# 
   994  0092                     	;# 
   995  0093                     	;# 
   996  0095                     	;# 
   997  0096                     	;# 
   998  0097                     	;# 
   999  0098                     	;# 
  1000  0099                     	;# 
  1001  009A                     	;# 
  1002  009B                     	;# 
  1003  009B                     	;# 
  1004  009C                     	;# 
  1005  009D                     	;# 
  1006  009E                     	;# 
  1007  009F                     	;# 
  1008  010C                     	;# 
  1009  010E                     	;# 
  1010  0111                     	;# 
  1011  0112                     	;# 
  1012  0113                     	;# 
  1013  0114                     	;# 
  1014  0115                     	;# 
  1015  0116                     	;# 
  1016  0117                     	;# 
  1017  0118                     	;# 
  1018  0119                     	;# 
  1019  011C                     	;# 
  1020  018C                     	;# 
  1021  018E                     	;# 
  1022  0191                     	;# 
  1023  0191                     	;# 
  1024  0192                     	;# 
  1025  0193                     	;# 
  1026  0193                     	;# 
  1027  0194                     	;# 
  1028  0195                     	;# 
  1029  0196                     	;# 
  1030  0197                     	;# 
  1031  0199                     	;# 
  1032  0199                     	;# 
  1033  0199                     	;# 
  1034  019A                     	;# 
  1035  019A                     	;# 
  1036  019A                     	;# 
  1037  019B                     	;# 
  1038  019B                     	;# 
  1039  019B                     	;# 
  1040  019B                     	;# 
  1041  019B                     	;# 
  1042  019C                     	;# 
  1043  019C                     	;# 
  1044  019C                     	;# 
  1045  019D                     	;# 
  1046  019D                     	;# 
  1047  019D                     	;# 
  1048  019E                     	;# 
  1049  019E                     	;# 
  1050  019E                     	;# 
  1051  019F                     	;# 
  1052  019F                     	;# 
  1053  019F                     	;# 
  1054  019F                     	;# 
  1055  019F                     	;# 
  1056  020C                     	;# 
  1057  020E                     	;# 
  1058  0211                     	;# 
  1059  0211                     	;# 
  1060  0212                     	;# 
  1061  0212                     	;# 
  1062  0213                     	;# 
  1063  0213                     	;# 
  1064  0214                     	;# 
  1065  0214                     	;# 
  1066  0215                     	;# 
  1067  0215                     	;# 
  1068  0215                     	;# 
  1069  0215                     	;# 
  1070  0216                     	;# 
  1071  0216                     	;# 
  1072  0217                     	;# 
  1073  0217                     	;# 
